# Evaluation: 0

# Evaluation: 100
EP=0.17622816798716442 HVMinus=-0.5843778479782444 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.665044123012923 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation nonUniform --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8290714074692587 --selection ranking 
EP=0.17531589162777894 HVMinus=-0.5853279969512144 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9712883046477753 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.854210121371285 --selection tournament --selectionTournamentSize 3 
EP=0.1751045538158675 HVMinus=-0.5851698185989105 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3733231951854083 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.2571205056118891 --blxAlphaBetaCrossoverAlpha 0.9777192541324434 --mutation levyFlight --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy round --levyFlightMutationBeta 1.027449584650954 --levyFlightMutationStepSize 0.8861214552586266 --selection random 
EP=0.1769005816303553 HVMinus=-0.5857858538408273 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3130060264705032 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9469871951361908 --blxAlphaBetaCrossoverAlpha 0.9505476991857822 --mutation powerLaw --mutationProbabilityFactor 1.5524152017721646 --mutationRepairStrategy round --powerLawMutationDelta 9.042913268064856 --selection tournament --selectionTournamentSize 6 

# Evaluation: 2300
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17613029384173096 HVMinus=-0.5855890281700903 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6696210021397361 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 
EP=0.17561814536981926 HVMinus=-0.5853983900223214 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7297368263529691 --blxAlphaBetaCrossoverAlpha 0.9538776447867523 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17530740348999088 HVMinus=-0.5852608447076459 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605548858943347 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930390085586232 --selection tournament --selectionTournamentSize 3 
EP=0.17531589162777894 HVMinus=-0.5853279969512144 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9712883046477753 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.854210121371285 --selection tournament --selectionTournamentSize 3 
EP=0.1751045538158675 HVMinus=-0.5851698185989105 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3733231951854083 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.2571205056118891 --blxAlphaBetaCrossoverAlpha 0.9777192541324434 --mutation levyFlight --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy round --levyFlightMutationBeta 1.027449584650954 --levyFlightMutationStepSize 0.8861214552586266 --selection random 
EP=0.17627264434902748 HVMinus=-0.5856497838514064 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6739996056397172 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 
EP=0.1764987703102965 HVMinus=-0.585794687418051 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35053744703298434 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7330512219688883 --blxAlphaBetaCrossoverAlpha 0.954035061129164 --mutation powerLaw --mutationProbabilityFactor 1.456005532456926 --mutationRepairStrategy round --powerLawMutationDelta 9.04820948435545 --selection tournament --selectionTournamentSize 7 
EP=0.17571000660039152 HVMinus=-0.5855576689886993 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6032357090157695 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4910726013510327 --mutationRepairStrategy round --powerLawMutationDelta 8.869509855694487 --selection tournament --selectionTournamentSize 7 
EP=0.1769501478755802 HVMinus=-0.5858021133205114 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3544476961358678 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.9605700210070212 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 

# Evaluation: 2400
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17613029384173096 HVMinus=-0.5855890281700903 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6696210021397361 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 
EP=0.17561814536981926 HVMinus=-0.5853983900223214 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7297368263529691 --blxAlphaBetaCrossoverAlpha 0.9538776447867523 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17530740348999088 HVMinus=-0.5852608447076459 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605548858943347 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930390085586232 --selection tournament --selectionTournamentSize 3 
EP=0.17531589162777894 HVMinus=-0.5853279969512144 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9712883046477753 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.854210121371285 --selection tournament --selectionTournamentSize 3 
EP=0.1751045538158675 HVMinus=-0.5851698185989105 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3733231951854083 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.2571205056118891 --blxAlphaBetaCrossoverAlpha 0.9777192541324434 --mutation levyFlight --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy round --levyFlightMutationBeta 1.027449584650954 --levyFlightMutationStepSize 0.8861214552586266 --selection random 
EP=0.17627264434902748 HVMinus=-0.5856497838514064 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6739996056397172 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 
EP=0.1764987703102965 HVMinus=-0.585794687418051 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35053744703298434 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7330512219688883 --blxAlphaBetaCrossoverAlpha 0.954035061129164 --mutation powerLaw --mutationProbabilityFactor 1.456005532456926 --mutationRepairStrategy round --powerLawMutationDelta 9.04820948435545 --selection tournament --selectionTournamentSize 7 
EP=0.17571000660039152 HVMinus=-0.5855576689886993 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6032357090157695 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4910726013510327 --mutationRepairStrategy round --powerLawMutationDelta 8.869509855694487 --selection tournament --selectionTournamentSize 7 
