# Evaluation: 0

# Evaluation: 100
EP=0.17836746623201907 HVMinus=-0.5832657768700983 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation nonUniform --mutationProbabilityFactor 1.9018596117634006 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6012233662900757 --selection boltzmann --boltzmannTemperature 28.71110694234645 
EP=0.1765944346553846 HVMinus=-0.5857065293230939 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.05341650191223535 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.47985855423776863 --blxAlphaBetaCrossoverAlpha 0.5630550815503087 --mutation powerLaw --mutationProbabilityFactor 1.700148631093774 --mutationRepairStrategy bounds --powerLawMutationDelta 7.710514250916416 --selection boltzmann --boltzmannTemperature 68.26122167728265 
EP=0.17563680604245846 HVMinus=-0.5856159367836945 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.06067278145268443 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8245834837376533 --pcxCrossoverEta 0.4688180094556439 --mutation powerLaw --mutationProbabilityFactor 1.9778720371875806 --mutationRepairStrategy bounds --powerLawMutationDelta 7.795141196836168 --selection random 
EP=0.17549107523746013 HVMinus=-0.585530048149827 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.02756097096577681 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48078500861655715 --blxAlphaBetaCrossoverAlpha 0.8259295549192511 --mutation powerLaw --mutationProbabilityFactor 1.9041248215672895 --mutationRepairStrategy bounds --powerLawMutationDelta 7.02635315055804 --selection boltzmann --boltzmannTemperature 67.02377675589955 
EP=0.17460769653559752 HVMinus=-0.5850679781179738 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.45088943544401305 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4910200671684691 --blxAlphaBetaCrossoverAlpha 0.7467076954282093 --mutation powerLaw --mutationProbabilityFactor 1.9070284808400073 --mutationRepairStrategy bounds --powerLawMutationDelta 5.817351723794424 --selection random 
EP=0.17493951110735084 HVMinus=-0.5853811543807729 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.45044621249673816 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4845571210384239 --blxAlphaBetaCrossoverAlpha 0.7544772480161466 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 6.98308217410582 --selection random 
EP=0.1749085066104359 HVMinus=-0.5852809167799887 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44652848748185137 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.36146903930400764 --blxAlphaBetaCrossoverAlpha 0.7486818074026064 --mutation powerLaw --mutationProbabilityFactor 1.9309736841270086 --mutationRepairStrategy bounds --powerLawMutationDelta 7.281676034883201 --selection random 
EP=0.174634218985704 HVMinus=-0.5850747226053555 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7518358678941652 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07778051981494469 --blxAlphaBetaCrossoverAlpha 0.7465804073103999 --mutation powerLaw --mutationProbabilityFactor 1.9051085951230757 --mutationRepairStrategy bounds --powerLawMutationDelta 6.982547546009886 --selection random 
EP=0.17570406563508947 HVMinus=-0.5856648555240529 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.036658413119088296 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8245834837376533 --pcxCrossoverEta 0.4688180094556439 --mutation powerLaw --mutationProbabilityFactor 1.9778720371875806 --mutationRepairStrategy bounds --powerLawMutationDelta 7.795141196836168 --selection random 
EP=0.175376017831777 HVMinus=-0.585505634684439 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.036823156260754206 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9581360882753784 --mutationRepairStrategy bounds --powerLawMutationDelta 6.6785109634792725 --selection boltzmann --boltzmannTemperature 66.72638041758381 
EP=0.17468823380443954 HVMinus=-0.5851671740901083 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.464709234919339 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.12833367127864345 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17526896798524674 HVMinus=-0.5854923376844251 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.448875767683226 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48438362479532804 --blxAlphaBetaCrossoverAlpha 0.9391523233927526 --mutation powerLaw --mutationProbabilityFactor 1.958009033910081 --mutationRepairStrategy bounds --powerLawMutationDelta 7.267023502662583 --selection random 

# Evaluation: 3000
EP=0.174212215524828 HVMinus=-0.5849331120488714 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4504603079998649 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48456712802749013 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17664654206712746 HVMinus=-0.5857996253227652 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.17514623404476223 HVMinus=-0.5854389051602337 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.04393653125303498 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.08078478178842298 --blxAlphaBetaCrossoverAlpha 0.7465157012414503 --mutation powerLaw --mutationProbabilityFactor 1.9592210645004693 --mutationRepairStrategy bounds --powerLawMutationDelta 6.995422161502209 --selection random 
EP=0.17587981150949827 HVMinus=-0.5856834198849915 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.03924823058987562 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.07127396179072465 --blxAlphaBetaCrossoverAlpha 0.19537825260194797 --mutation powerLaw --mutationProbabilityFactor 1.9606932491956826 --mutationRepairStrategy round --powerLawMutationDelta 7.76386348573822 --selection boltzmann --boltzmannTemperature 66.68500638626837 
EP=0.174849290177905 HVMinus=-0.5851808178621055 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4420640725558109 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.44921184245906653 --blxAlphaBetaCrossoverAlpha 0.6759183626014162 --mutation powerLaw --mutationProbabilityFactor 1.9593351743687741 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.1765944346553846 HVMinus=-0.5857065293230939 | --algorithmResult externalArchive --populationSizeWithArchive 175 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.05341650191223535 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.47985855423776863 --blxAlphaBetaCrossoverAlpha 0.5630550815503087 --mutation powerLaw --mutationProbabilityFactor 1.700148631093774 --mutationRepairStrategy bounds --powerLawMutationDelta 7.710514250916416 --selection boltzmann --boltzmannTemperature 68.26122167728265 
EP=0.17563680604245846 HVMinus=-0.5856159367836945 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.06067278145268443 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8245834837376533 --pcxCrossoverEta 0.4688180094556439 --mutation powerLaw --mutationProbabilityFactor 1.9778720371875806 --mutationRepairStrategy bounds --powerLawMutationDelta 7.795141196836168 --selection random 
EP=0.17549107523746013 HVMinus=-0.585530048149827 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.02756097096577681 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.48078500861655715 --blxAlphaBetaCrossoverAlpha 0.8259295549192511 --mutation powerLaw --mutationProbabilityFactor 1.9041248215672895 --mutationRepairStrategy bounds --powerLawMutationDelta 7.02635315055804 --selection boltzmann --boltzmannTemperature 67.02377675589955 
EP=0.17460769653559752 HVMinus=-0.5850679781179738 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.45088943544401305 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4910200671684691 --blxAlphaBetaCrossoverAlpha 0.7467076954282093 --mutation powerLaw --mutationProbabilityFactor 1.9070284808400073 --mutationRepairStrategy bounds --powerLawMutationDelta 5.817351723794424 --selection random 
EP=0.17493951110735084 HVMinus=-0.5853811543807729 | --algorithmResult externalArchive --populationSizeWithArchive 194 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.45044621249673816 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4845571210384239 --blxAlphaBetaCrossoverAlpha 0.7544772480161466 --mutation powerLaw --mutationProbabilityFactor 1.9579436672900878 --mutationRepairStrategy bounds --powerLawMutationDelta 6.98308217410582 --selection random 
EP=0.1749085066104359 HVMinus=-0.5852809167799887 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44652848748185137 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.36146903930400764 --blxAlphaBetaCrossoverAlpha 0.7486818074026064 --mutation powerLaw --mutationProbabilityFactor 1.9309736841270086 --mutationRepairStrategy bounds --powerLawMutationDelta 7.281676034883201 --selection random 
EP=0.174634218985704 HVMinus=-0.5850747226053555 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7518358678941652 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07778051981494469 --blxAlphaBetaCrossoverAlpha 0.7465804073103999 --mutation powerLaw --mutationProbabilityFactor 1.9051085951230757 --mutationRepairStrategy bounds --powerLawMutationDelta 6.982547546009886 --selection random 
EP=0.17570406563508947 HVMinus=-0.5856648555240529 | --algorithmResult externalArchive --populationSizeWithArchive 179 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.036658413119088296 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.8245834837376533 --pcxCrossoverEta 0.4688180094556439 --mutation powerLaw --mutationProbabilityFactor 1.9778720371875806 --mutationRepairStrategy bounds --powerLawMutationDelta 7.795141196836168 --selection random 
EP=0.175376017831777 HVMinus=-0.585505634684439 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.036823156260754206 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9581360882753784 --mutationRepairStrategy bounds --powerLawMutationDelta 6.6785109634792725 --selection boltzmann --boltzmannTemperature 66.72638041758381 
